;;;;;;;;;;;x;;;;
AFR_1682;Volubilis;;;;;;;;;;x;;;;
AFR_1683;Getulia;;;;;;;;;;x;;;;
AFR_1686;Tingitana;;;;;;;;;;x;;;;
AFR_1696;Tanezrouft;;;;;;;;;;x;;;;
AFR_1705;Altava;;;;;;;;;;x;;;;
AFR_1706;Caesariensis;;;;;;;;;;x;;;;
AFR_1709;Numidia;;;;;;;;;;x;;;;
AFR_1712;Musulamia;;;;;;;;;;x;;;;
AFR_2563;Rusabis;;;;;;;;;;x;;;;
MAL_1775;Melanogetulia;;;;;;;;;;x;;;;
MAL_1882;Fuuta-Jaloo;;;;;;;;;;x;;;;
GAL_1884;Serra Leaena;;;;;;;;;;x;;;;
;;;;;;;;;;;x;;;;
MIS_211;Nova Armorica;;;;;;;;;;x;;;;
MIS_213;Lappihanne;;;;;;;;;;x;;;;
NFL_2556;Santee;;;;;;;;;;x;;;;
PEQ_228;Erie;;;;;;;;;;x;;;;
PEQ_238;Haudenosauneega;;;;;;;;;;x;;;;
PEQ_2703;Pequatit;;;;;;;;;;x;;;;
;;;;;;;;;;;x;;;;
FRK_375;Batavia;;;;;;;;;;x;;;;
FRK_528;Sturmaria;;;;;;;;;;x;;;;
FRK_539;Angria;;;;;;;;;;x;;;;
FRK_540;Visurgis;;;;;;;;;;x;;;;
FRK_549;Hevellia;;;;;;;;;;x;;;;
FRK_554;Thuringia;;;;;;;;;;x;;;;
FRK_558;Misnia;;;;;;;;;;x;;;;
FRK_563;Ostfalia;;;;;;;;;;x;;;;
FRK_566;Hassia;;;;;;;;;;x;;;;
FRK_597;Alemannia;;;;;;;;;;x;;;;
BAV_599;Boiovaria;;;;;;;;;;x;;;;
GTH_388;Flandria;;;;;;;;;;x;;;;
GTH_390;Toxandria;;;;;;;;;;x;;;;
GTH_404;Camaracensis;;;;;;;;;;x;;;;
GTH_408;Campanha;;;;;;;;;;x;;;;
GTH_409;Argintoradés;;;;;;;;;;x;;;;
GTH_411;Mosèla;;;;;;;;;;x;;;;
GTH_428;Divionensis;;;;;;;;;;x;;;;
GTH_432;Vièlha-Gautunha;;;;;;;;;;x;;;;
GTH_451;Liyunés;;;;;;;;;;x;;;;
GTH_455;Tolosanus;;;;;;;;;;x;;;;
GTH_468;Viennensis;;;;;;;;;;x;;;;
GTH_570;Rhenania;;;;;;;;;;x;;;;
GTH_572;Treveria;;;;;;;;;;x;;;;
GTH_575;Ripensis;;;;;;;;;;x;;;;
GTY_564;Nida;;;;;;;;;;x;;;;
SPA_484;Hispalensis;;;;;;;;;;x;;;;
